[0.50765985, 0.5080945, 0.5063933, 0.5026169, 0.50839454, 0.5028024, 0.5078103, 0.50633717, 0.50633705, 0.50255567, 0.511773, 0.511891, 0.5117103, 0.5114173, 0.5115694, 0.5099634, 0.5098958, 0.511629, 0.51207507, 0.51266694, 0.5133929, 0.5135851, 0.51041603, 0.5107027, 0.511037, 0.5119586, 0.5095932, 0.5105313, 0.51171994, 0.5118279, 0.51112, 0.511233, 0.51209193, 0.5131033, 0.5108176, 0.510051, 0.5096525, 0.5113983, 0.50908065, 0.5099186, 0.5118916, 0.51314884, 0.5103516, 0.51147556, 0.51316833, 0.5134029, 0.5129374, 0.5115222, 0.51229304, 0.5120842, 0.51102275, 0.5098504, 0.5099597, 0.5124795, 0.512767, 0.51312464, 0.51349443, 0.5118336, 0.51158065, 0.5121054, 0.51051944, 0.5112015, 0.5105273, 0.51161015, 0.51290464, 0.5133659, 0.51335853, 0.51082826, 0.5111225, 0.51117384, 0.5109733, 0.51070786, 0.51280403, 0.51281726, 0.51267195, 0.5124041, 0.5127987, 0.5107582, 0.51208025, 0.51196694]
[0.51173383, 0.51063335, 0.50895214, 0.50338894, 0.5127124, 0.50265044, 0.5108505, 0.5089233, 0.50913084, 0.5036661, 0.51758635, 0.51761717, 0.51627666, 0.51779395, 0.5177566, 0.5142085, 0.51373374, 0.5166234, 0.51709646, 0.51838744, 0.5196953, 0.5197679, 0.51524913, 0.51572716, 0.5155408, 0.51694816, 0.5144001, 0.5162088, 0.51803577, 0.5160294, 0.5151329, 0.5169343, 0.51845556, 0.51936877, 0.51471645, 0.5127541, 0.51222706, 0.51538235, 0.51158583, 0.5151796, 0.5178808, 0.5196068, 0.51518524, 0.5163459, 0.51924247, 0.5192198, 0.51967955, 0.5184353, 0.5186885, 0.5185773, 0.5167086, 0.51360357, 0.51343507, 0.5182677, 0.51872194, 0.519355, 0.51956654, 0.5180224, 0.51704484, 0.51735, 0.51502085, 0.51565284, 0.51499414, 0.51687425, 0.51870143, 0.51969254, 0.51974833, 0.5158749, 0.51541877, 0.51512164, 0.5148704, 0.51401603, 0.51874804, 0.51881814, 0.5186328, 0.5177584, 0.518538, 0.51573104, 0.51780206, 0.5167999]
[0.51095194, 0.5091463, 0.5076969, 0.5032667, 0.51190597, 0.50294316, 0.5098309, 0.50674176, 0.5086497, 0.5034676, 0.51566386, 0.5153601, 0.5151594, 0.5157234, 0.5157215, 0.5132291, 0.51282847, 0.5150882, 0.51600033, 0.5170469, 0.51822966, 0.518409, 0.5140909, 0.5142923, 0.5145954, 0.5156215, 0.51281863, 0.51514655, 0.5159381, 0.5143148, 0.5137613, 0.5153012, 0.5163618, 0.51720244, 0.51327354, 0.51172477, 0.5114597, 0.514659, 0.51106954, 0.51334333, 0.5164476, 0.51796705, 0.5136913, 0.5147446, 0.51765627, 0.5182341, 0.5174906, 0.5163834, 0.5171974, 0.51615405, 0.5150872, 0.51260316, 0.5124883, 0.5168699, 0.51717126, 0.5174903, 0.5179187, 0.51634187, 0.51549816, 0.5166867, 0.51406085, 0.5150798, 0.5135466, 0.5154621, 0.5172543, 0.5176878, 0.51785904, 0.5141934, 0.5140179, 0.5142212, 0.51389956, 0.51288056, 0.5166785, 0.51688296, 0.5169137, 0.51682115, 0.51756805, 0.514409, 0.5159894, 0.51566124]
[0.5090788, 0.50783247, 0.50802875, 0.5017042, 0.50917166, 0.5047084, 0.5086761, 0.5081582, 0.50773066, 0.505062, 0.5130737, 0.5130989, 0.5138173, 0.5133681, 0.5137986, 0.5119177, 0.51206857, 0.5137253, 0.5142524, 0.51458466, 0.5155135, 0.5157198, 0.51312417, 0.51344573, 0.5133684, 0.5141703, 0.5113294, 0.51294494, 0.5128973, 0.51389855, 0.5134751, 0.5129689, 0.5144252, 0.51497144, 0.5120454, 0.5115852, 0.5110123, 0.51288444, 0.5112295, 0.5126095, 0.5141166, 0.51509684, 0.5124319, 0.5128114, 0.5150307, 0.51522857, 0.5153728, 0.51413345, 0.51480013, 0.51469326, 0.5123443, 0.51210994, 0.5127856, 0.5150592, 0.51512945, 0.5154937, 0.5161449, 0.5140128, 0.5133222, 0.51353544, 0.51203525, 0.5128039, 0.51317656, 0.513221, 0.51469314, 0.51548386, 0.51549685, 0.5125361, 0.5131817, 0.51351494, 0.51299137, 0.5124404, 0.51525974, 0.5155484, 0.51502454, 0.5142022, 0.51505876, 0.5122409, 0.51375264, 0.5138393]
[0.50698185, 0.5052694, 0.50520146, 0.5026112, 0.5076798, 0.5025065, 0.5068636, 0.50532186, 0.50604063, 0.5034409, 0.50970393, 0.5096222, 0.5091173, 0.5099054, 0.5099707, 0.5083125, 0.50797224, 0.5093172, 0.5096189, 0.5102714, 0.5108961, 0.51087266, 0.5087471, 0.50890905, 0.5090181, 0.50950795, 0.50849664, 0.509145, 0.51000655, 0.50897986, 0.5082813, 0.5095175, 0.51012146, 0.510638, 0.5082206, 0.5071949, 0.50710183, 0.50900084, 0.50718194, 0.5084145, 0.5101127, 0.5106983, 0.50899005, 0.5092666, 0.51075417, 0.51083827, 0.51081514, 0.5099733, 0.51033396, 0.5100348, 0.5095577, 0.50772196, 0.5075363, 0.5101535, 0.5102837, 0.510541, 0.5107706, 0.5099544, 0.5097964, 0.5100472, 0.50851005, 0.509064, 0.5084982, 0.5094664, 0.5104645, 0.5107494, 0.5107341, 0.5087985, 0.5090757, 0.508927, 0.50864553, 0.50817585, 0.50990856, 0.50999933, 0.50996184, 0.5102067, 0.51059884, 0.5088434, 0.50986135, 0.5096066]
[0.51005983, 0.5092719, 0.50643915, 0.50401205, 0.5107354, 0.50179094, 0.50945204, 0.50695854, 0.50735563, 0.50323045, 0.514738, 0.515057, 0.5137443, 0.51484644, 0.5148751, 0.5117507, 0.51097816, 0.51412886, 0.514216, 0.5153055, 0.51626664, 0.5165133, 0.5126765, 0.513202, 0.5127807, 0.51417863, 0.5119918, 0.51365906, 0.5154792, 0.51341915, 0.51199585, 0.5147633, 0.5154748, 0.5163302, 0.5118774, 0.5102542, 0.5098249, 0.5130624, 0.5092683, 0.51215714, 0.5149605, 0.5158367, 0.51269245, 0.51378, 0.51611286, 0.51640046, 0.5164108, 0.51467484, 0.5152787, 0.5154411, 0.5139921, 0.5116373, 0.5111545, 0.51530105, 0.5155363, 0.5158835, 0.5163757, 0.5151015, 0.51508576, 0.5152723, 0.5121039, 0.5135043, 0.51209223, 0.5138954, 0.5154054, 0.5163522, 0.51645046, 0.51347715, 0.5130958, 0.5131318, 0.51262206, 0.5118686, 0.5161266, 0.5160278, 0.5156332, 0.5151435, 0.5157067, 0.5131157, 0.5142753, 0.51414603]
[0.5084974, 0.5092684, 0.5066586, 0.5029167, 0.5095347, 0.5028941, 0.50890607, 0.50687647, 0.50681126, 0.50346535, 0.51325506, 0.5135757, 0.5129347, 0.51279604, 0.5130524, 0.5107694, 0.5107223, 0.5131484, 0.5135168, 0.5146236, 0.515831, 0.51594526, 0.51211166, 0.51245016, 0.5124667, 0.5134312, 0.51117325, 0.5119961, 0.51377326, 0.51360303, 0.51288426, 0.51281965, 0.5137975, 0.51517797, 0.51273084, 0.5112816, 0.51106495, 0.51325625, 0.51045585, 0.51124084, 0.5137384, 0.51488787, 0.51223564, 0.51319057, 0.5152156, 0.51529634, 0.5151681, 0.5130719, 0.5138408, 0.51350623, 0.5127788, 0.5112483, 0.51126444, 0.5143766, 0.51470774, 0.5152589, 0.5158878, 0.5137473, 0.5134118, 0.5136663, 0.5116291, 0.5126563, 0.5120867, 0.5131062, 0.5149352, 0.51556015, 0.51548094, 0.51253563, 0.51265615, 0.5125773, 0.5124291, 0.5119601, 0.5147592, 0.51478404, 0.5144325, 0.5142477, 0.5144535, 0.5120653, 0.5137446, 0.5141062]
[0.51258034, 0.50976235, 0.51033556, 0.5058523, 0.5138374, 0.5037168, 0.5112279, 0.5090194, 0.51132965, 0.5059142, 0.5178681, 0.51774716, 0.51726925, 0.5186103, 0.5186647, 0.5147562, 0.5149287, 0.51728207, 0.5178645, 0.51937306, 0.52074987, 0.52073634, 0.51664877, 0.5170173, 0.5170298, 0.5180671, 0.5155107, 0.5174348, 0.5181871, 0.5170228, 0.5158689, 0.51804626, 0.51951617, 0.52080196, 0.51484054, 0.5128053, 0.5127202, 0.5166181, 0.5128289, 0.51537436, 0.5189783, 0.5202622, 0.5163121, 0.5168432, 0.52042973, 0.5206061, 0.5203622, 0.5193384, 0.5198855, 0.519131, 0.51772076, 0.51366377, 0.5139573, 0.51949793, 0.52004445, 0.5202768, 0.5205525, 0.519203, 0.5181407, 0.5184698, 0.5159695, 0.5169283, 0.5155641, 0.5180534, 0.51947004, 0.52051157, 0.5204867, 0.5159039, 0.5166479, 0.51596904, 0.5160722, 0.5148506, 0.5191976, 0.5196058, 0.519284, 0.5189926, 0.52003103, 0.516259, 0.51900154, 0.51757544]
[0.5116743, 0.50990564, 0.5092061, 0.5027999, 0.5129888, 0.50153285, 0.5101972, 0.50864786, 0.50992334, 0.5046262, 0.5156655, 0.51545393, 0.5149774, 0.5166795, 0.5163992, 0.51333624, 0.5128627, 0.5148068, 0.515469, 0.5168511, 0.51781386, 0.51797944, 0.5141201, 0.5143023, 0.51419, 0.51560825, 0.5133809, 0.51558775, 0.51695925, 0.5149024, 0.5139913, 0.5161418, 0.517121, 0.5179212, 0.5128988, 0.5114777, 0.51132506, 0.51467776, 0.511095, 0.5137003, 0.51657397, 0.51744056, 0.51397043, 0.51465756, 0.51745856, 0.51790464, 0.51803464, 0.5169178, 0.51718694, 0.51662725, 0.5153432, 0.51280826, 0.51227057, 0.5172043, 0.517348, 0.51788825, 0.51803404, 0.51654667, 0.5158426, 0.5163032, 0.5138265, 0.5147074, 0.5137458, 0.51564753, 0.51693875, 0.51795906, 0.5177719, 0.5142572, 0.5143644, 0.5141813, 0.51384133, 0.51288027, 0.51698136, 0.5170832, 0.516826, 0.51641583, 0.5168968, 0.51445, 0.5164275, 0.5152736]
[0.5106612, 0.5091305, 0.5086124, 0.50298667, 0.5110451, 0.50513977, 0.50972605, 0.5080563, 0.50924116, 0.50490934, 0.513815, 0.5141693, 0.5137339, 0.51457727, 0.5146544, 0.5125339, 0.5123666, 0.5137127, 0.5142569, 0.51573664, 0.5167345, 0.51685184, 0.5129761, 0.513165, 0.5131689, 0.5141837, 0.5123588, 0.51358676, 0.51434666, 0.5133704, 0.5136063, 0.5139116, 0.51484615, 0.51599795, 0.51266927, 0.5114513, 0.5111337, 0.5135389, 0.51086336, 0.5129201, 0.51500916, 0.5159022, 0.5131375, 0.51332325, 0.5156932, 0.5162443, 0.5159824, 0.5148734, 0.51561004, 0.5146134, 0.5140015, 0.51179886, 0.51204765, 0.5150843, 0.5153137, 0.5158392, 0.51618874, 0.5148444, 0.5143885, 0.5147817, 0.5131543, 0.5134754, 0.51266074, 0.514487, 0.5158926, 0.5160658, 0.51627284, 0.5131577, 0.5131043, 0.5129576, 0.51284313, 0.51239616, 0.51475227, 0.5149794, 0.51487046, 0.5151326, 0.5155615, 0.5135299, 0.514444, 0.5146108]
[0.509045, 0.50863475, 0.507078, 0.5055896, 0.5097378, 0.50493246, 0.5085312, 0.50758904, 0.5076186, 0.50604767, 0.51206183, 0.5120268, 0.51147205, 0.5125141, 0.5122696, 0.5098018, 0.5096583, 0.51153785, 0.51196885, 0.5127167, 0.5132535, 0.51337606, 0.51091266, 0.5110738, 0.51098233, 0.51190853, 0.510438, 0.51172495, 0.51285225, 0.5115191, 0.5107641, 0.51215893, 0.5129997, 0.51330715, 0.51038796, 0.50956124, 0.5095504, 0.5115349, 0.5091016, 0.51073766, 0.5124076, 0.51295805, 0.51084095, 0.5114313, 0.5129123, 0.51311773, 0.5134983, 0.51243323, 0.5126753, 0.5125532, 0.51178324, 0.5102344, 0.50985926, 0.5130346, 0.51334745, 0.5134911, 0.51382846, 0.5126455, 0.51250756, 0.5125767, 0.510605, 0.5113292, 0.5104909, 0.5117684, 0.512744, 0.5133333, 0.51329184, 0.51139385, 0.5109657, 0.5110239, 0.51056147, 0.51020724, 0.5134636, 0.51339674, 0.5129916, 0.5126321, 0.51306915, 0.5111626, 0.5121773, 0.51177424]
[0.51101416, 0.5102225, 0.5084484, 0.50538135, 0.5125268, 0.5041607, 0.509887, 0.50853974, 0.5082174, 0.5054408, 0.5167175, 0.51670444, 0.5152347, 0.51629174, 0.5165866, 0.51334035, 0.5123475, 0.51562244, 0.5161752, 0.5173435, 0.5181913, 0.5185143, 0.51385635, 0.5141819, 0.5145116, 0.5159507, 0.51368004, 0.5152228, 0.51745933, 0.51541257, 0.51386875, 0.5162411, 0.51760405, 0.5187245, 0.5134534, 0.51168627, 0.51142496, 0.5149567, 0.5108091, 0.5139089, 0.51736325, 0.51858723, 0.51419544, 0.5151319, 0.5178704, 0.5185531, 0.5188011, 0.51730275, 0.5174474, 0.51757276, 0.51597774, 0.51247114, 0.5120905, 0.5170981, 0.5180328, 0.51858896, 0.5187427, 0.516794, 0.51641804, 0.5167094, 0.5141438, 0.5146279, 0.51352906, 0.51605046, 0.517886, 0.51873374, 0.51935863, 0.51480365, 0.5145121, 0.5137432, 0.5137647, 0.5128885, 0.51810306, 0.5180833, 0.51765066, 0.5170692, 0.5178183, 0.51441914, 0.51644963, 0.51597226]
[0.5095789, 0.50819874, 0.50647473, 0.503089, 0.510425, 0.50254154, 0.50927895, 0.5076303, 0.50739485, 0.5039548, 0.5138687, 0.5140841, 0.5138821, 0.51443905, 0.5146264, 0.5115322, 0.5112106, 0.51339656, 0.51393396, 0.51497674, 0.5156732, 0.51594764, 0.5127499, 0.5132259, 0.5129118, 0.513944, 0.5114774, 0.5133127, 0.51448435, 0.51319194, 0.51212555, 0.51380295, 0.51508635, 0.51584524, 0.5113728, 0.5105651, 0.50998527, 0.51289696, 0.50978655, 0.51176196, 0.5146625, 0.51578563, 0.51218337, 0.5132339, 0.5153637, 0.5157381, 0.5156289, 0.5141769, 0.515088, 0.51459426, 0.5132112, 0.51158714, 0.51146936, 0.51495534, 0.5149505, 0.515198, 0.515629, 0.5146272, 0.51435727, 0.51464325, 0.5117038, 0.51299864, 0.5118783, 0.5135154, 0.514659, 0.5155444, 0.5157636, 0.51320744, 0.51285356, 0.5131183, 0.5124251, 0.51204455, 0.5156262, 0.5157397, 0.5154365, 0.51455206, 0.51546127, 0.5128699, 0.51394063, 0.51364756]
[0.50744474, 0.50684613, 0.50563437, 0.5039433, 0.50783527, 0.50331664, 0.50719, 0.506508, 0.5062624, 0.50417334, 0.5108421, 0.5107107, 0.5106879, 0.5110493, 0.51137793, 0.5088096, 0.50847054, 0.5107741, 0.5111082, 0.51156664, 0.5123535, 0.51240647, 0.50996983, 0.5103017, 0.5101547, 0.51095057, 0.5088795, 0.5105215, 0.51107943, 0.51090175, 0.50971097, 0.510887, 0.5118166, 0.5121599, 0.5095027, 0.50834554, 0.50832444, 0.51041746, 0.5082325, 0.5094509, 0.5111757, 0.5122068, 0.5097273, 0.5101672, 0.51211286, 0.5121891, 0.5126473, 0.5112173, 0.51146513, 0.51158124, 0.5102346, 0.50927, 0.50908095, 0.5119151, 0.5121185, 0.5124092, 0.512816, 0.5114626, 0.5111514, 0.5114782, 0.50911075, 0.5101302, 0.5100436, 0.51045036, 0.51167417, 0.5124199, 0.5124695, 0.5101661, 0.5103242, 0.5103108, 0.51003474, 0.5095407, 0.5123514, 0.51256686, 0.51213783, 0.5113515, 0.5118209, 0.50957036, 0.5111017, 0.51057786]
[0.51009166, 0.5106942, 0.50676394, 0.5048021, 0.51080894, 0.50438017, 0.51092106, 0.5084992, 0.50889313, 0.50431764, 0.5145639, 0.5145033, 0.5145515, 0.5144718, 0.51465863, 0.5122187, 0.51196945, 0.51438814, 0.5148868, 0.5156049, 0.5167687, 0.5166, 0.5134117, 0.5136427, 0.5138596, 0.514733, 0.5123986, 0.5137223, 0.5150457, 0.51418024, 0.5131191, 0.5144479, 0.5152963, 0.51592094, 0.51367176, 0.51231176, 0.51213497, 0.51419026, 0.5118088, 0.51256335, 0.51456195, 0.51628315, 0.51343757, 0.5142111, 0.5157076, 0.51612234, 0.51602274, 0.51441795, 0.5148566, 0.51480156, 0.51427424, 0.51239336, 0.5121449, 0.5158603, 0.51588166, 0.51615167, 0.51671416, 0.5152321, 0.51471496, 0.5155661, 0.5127458, 0.5140562, 0.5136177, 0.51380867, 0.5155111, 0.51615363, 0.51608366, 0.51349217, 0.5140889, 0.51381385, 0.5138477, 0.5132651, 0.51619625, 0.51612395, 0.5157888, 0.51589423, 0.51607513, 0.5136734, 0.51483357, 0.51487154]
[0.50869036, 0.5077207, 0.5055085, 0.50266254, 0.5093628, 0.5021332, 0.508751, 0.50679785, 0.5071872, 0.50365514, 0.51379687, 0.51345766, 0.5131544, 0.5140326, 0.51419544, 0.51066905, 0.51083034, 0.51332456, 0.5139122, 0.5145265, 0.5156527, 0.5159932, 0.51255596, 0.5127468, 0.51232976, 0.5135611, 0.5109338, 0.51291317, 0.51389295, 0.5136683, 0.5119022, 0.5136434, 0.51497734, 0.51524025, 0.5109356, 0.5098247, 0.50970906, 0.51238805, 0.5096383, 0.5117247, 0.5138862, 0.5150683, 0.512552, 0.5127788, 0.5151174, 0.51534367, 0.51591295, 0.514382, 0.51456594, 0.5142303, 0.5131385, 0.5110727, 0.511332, 0.51468796, 0.5151469, 0.5156421, 0.51599085, 0.5146939, 0.51402825, 0.5140057, 0.5113672, 0.5122937, 0.5122332, 0.51296276, 0.51450086, 0.5156993, 0.51544744, 0.5129315, 0.5129442, 0.5131297, 0.5124337, 0.51193243, 0.5156762, 0.51584065, 0.5151758, 0.5144445, 0.5153352, 0.5120259, 0.5136404, 0.51335627]
[0.50663584, 0.50634235, 0.5042058, 0.50065434, 0.5068612, 0.5011623, 0.50685835, 0.50495803, 0.50556827, 0.5007939, 0.5109828, 0.5108397, 0.51026523, 0.51120967, 0.51098967, 0.5086065, 0.50853604, 0.5107422, 0.51120067, 0.51207656, 0.51283777, 0.51297104, 0.5099147, 0.5101413, 0.51004565, 0.51093495, 0.5088821, 0.51036596, 0.5115007, 0.5103566, 0.50934494, 0.5107741, 0.51181763, 0.51254934, 0.5094998, 0.50822294, 0.5080775, 0.510164, 0.5072788, 0.50927895, 0.51116925, 0.5128652, 0.5094998, 0.5106326, 0.51266485, 0.51284754, 0.51264966, 0.5115428, 0.5119164, 0.5115535, 0.51043415, 0.50846785, 0.50849754, 0.51193076, 0.5122345, 0.5128878, 0.5129796, 0.5117333, 0.5108959, 0.5116352, 0.5096048, 0.51037866, 0.5095796, 0.51068085, 0.51196694, 0.5126612, 0.5128266, 0.50994724, 0.51011616, 0.5100461, 0.50986326, 0.5091566, 0.5120765, 0.512285, 0.5121204, 0.51186204, 0.51244986, 0.50991726, 0.5112051, 0.5111021]
[0.5112307, 0.5116106, 0.5089914, 0.50715595, 0.51207316, 0.50541615, 0.51141095, 0.509742, 0.5091061, 0.50642616, 0.51608866, 0.5160219, 0.5151442, 0.51596206, 0.5162186, 0.5134836, 0.512811, 0.5153561, 0.5159548, 0.5167206, 0.5175118, 0.5179084, 0.5141903, 0.5143513, 0.51451725, 0.51545334, 0.5134534, 0.51482636, 0.5162488, 0.5151126, 0.5140979, 0.5155772, 0.51652485, 0.5171257, 0.5137295, 0.5127585, 0.5122104, 0.5150644, 0.5118151, 0.51399875, 0.5161653, 0.5175803, 0.5140826, 0.51527655, 0.51711255, 0.5174788, 0.51777923, 0.51602244, 0.5163376, 0.51620066, 0.51556194, 0.51290685, 0.5128298, 0.5160811, 0.5168891, 0.5171219, 0.51740223, 0.5163546, 0.51596504, 0.51610935, 0.51422626, 0.5147254, 0.5140759, 0.51517653, 0.5166243, 0.5174831, 0.5175928, 0.51478446, 0.51460093, 0.5144295, 0.5140947, 0.51333696, 0.5168951, 0.51709443, 0.5167316, 0.5164391, 0.51725644, 0.5146274, 0.5157642, 0.5159064]
[0.51065737, 0.50886494, 0.5081472, 0.503427, 0.5116613, 0.50266623, 0.5108202, 0.50883126, 0.50961655, 0.5025928, 0.5159091, 0.516113, 0.515382, 0.51635426, 0.5166608, 0.51365274, 0.5139275, 0.5161242, 0.51641333, 0.51763886, 0.5184208, 0.5187056, 0.5153356, 0.51549625, 0.5157522, 0.5165707, 0.51350486, 0.51539576, 0.51617754, 0.51518476, 0.513781, 0.515961, 0.5170744, 0.5184752, 0.5143896, 0.51310104, 0.5125393, 0.5149668, 0.5117484, 0.5141341, 0.51731324, 0.5185848, 0.51432717, 0.5157062, 0.5183206, 0.51862025, 0.5179849, 0.5168672, 0.51745427, 0.51723415, 0.51562214, 0.5128801, 0.51275146, 0.5176712, 0.5179003, 0.5179877, 0.5182094, 0.51680607, 0.5161823, 0.5171883, 0.51424354, 0.51553047, 0.5143044, 0.5159336, 0.51751673, 0.5180577, 0.51816106, 0.5150641, 0.5152922, 0.51533055, 0.51508534, 0.5144462, 0.5175298, 0.5178434, 0.51775926, 0.5173647, 0.51822126, 0.5155648, 0.5167789, 0.51624167]
[0.50717247, 0.50598705, 0.5046826, 0.5007827, 0.5074741, 0.500902, 0.50658894, 0.50524974, 0.50635463, 0.5011876, 0.51086444, 0.5110793, 0.5108121, 0.5114762, 0.51141155, 0.5087745, 0.50893074, 0.51119304, 0.51157135, 0.5122493, 0.51320934, 0.51321656, 0.5104706, 0.51064634, 0.5105184, 0.51156706, 0.50919604, 0.5108737, 0.5114676, 0.5107749, 0.50979036, 0.5110397, 0.5121434, 0.5127949, 0.5094696, 0.50876033, 0.508668, 0.5105009, 0.508118, 0.5097828, 0.51181203, 0.51282996, 0.5097874, 0.5107479, 0.5128752, 0.5130541, 0.5127123, 0.5118011, 0.5122819, 0.5119706, 0.51045823, 0.5089942, 0.5092108, 0.51241285, 0.51275235, 0.5129154, 0.5133997, 0.5119983, 0.5114668, 0.51197016, 0.50947917, 0.51074845, 0.5100627, 0.5108741, 0.51230305, 0.51265854, 0.51288, 0.5104787, 0.51068074, 0.5104389, 0.510438, 0.50974077, 0.5127439, 0.51291627, 0.5125295, 0.5122201, 0.51267356, 0.51032287, 0.5112218, 0.5115503]
[0.5073957, 0.507308, 0.50464267, 0.5020304, 0.5074072, 0.5014013, 0.5066539, 0.5062699, 0.5049639, 0.50155973, 0.51230586, 0.5121987, 0.5119671, 0.51197207, 0.5126423, 0.50974834, 0.50906855, 0.5114878, 0.5121765, 0.51277417, 0.51366806, 0.5139604, 0.5108276, 0.5110353, 0.51069266, 0.51200235, 0.50960904, 0.51084864, 0.51206964, 0.51211184, 0.51121396, 0.5117084, 0.51285905, 0.5132853, 0.5098657, 0.5090222, 0.5089668, 0.51168025, 0.5080585, 0.5104089, 0.5124, 0.51332235, 0.5101655, 0.511001, 0.51327163, 0.51353246, 0.51405185, 0.5120775, 0.5125358, 0.51272416, 0.51107836, 0.50994897, 0.50955486, 0.51281923, 0.5130381, 0.5132162, 0.5142547, 0.5125728, 0.5120983, 0.5122653, 0.5101012, 0.5106887, 0.5107013, 0.5114779, 0.51289344, 0.5137741, 0.5140233, 0.5111664, 0.51125926, 0.51106054, 0.51079506, 0.51003635, 0.5135439, 0.5136091, 0.51321393, 0.5124885, 0.51315594, 0.51048946, 0.51193523, 0.5121296]
[0.5099783, 0.50899374, 0.5094798, 0.5032224, 0.5111781, 0.5043644, 0.51140374, 0.5088253, 0.50986576, 0.50576454, 0.51562667, 0.51582897, 0.51518726, 0.5168772, 0.5165188, 0.5130673, 0.5138733, 0.51592505, 0.5158398, 0.51764864, 0.5187397, 0.5189113, 0.51518434, 0.5153847, 0.5155894, 0.51630867, 0.5140273, 0.514991, 0.5164132, 0.51488805, 0.5138265, 0.5161317, 0.5175683, 0.519255, 0.5145794, 0.51287305, 0.5121443, 0.5142474, 0.5115471, 0.5135948, 0.517074, 0.51869017, 0.51446235, 0.5159804, 0.51858485, 0.51860017, 0.5179919, 0.5168075, 0.5180263, 0.51728654, 0.516352, 0.5124111, 0.51283264, 0.51757646, 0.5177097, 0.5180195, 0.5184837, 0.51695967, 0.5160803, 0.5165729, 0.51361734, 0.5149427, 0.5145309, 0.51561904, 0.51704425, 0.5181027, 0.5180283, 0.51503783, 0.5155084, 0.5154493, 0.5151807, 0.5148415, 0.5173651, 0.5175765, 0.5174706, 0.5178521, 0.5181811, 0.5159353, 0.516887, 0.51633495]
[0.50929207, 0.50803405, 0.50584316, 0.501247, 0.50993407, 0.50011104, 0.5087989, 0.50645506, 0.50733495, 0.5013931, 0.51325464, 0.51321507, 0.5125234, 0.51345444, 0.5134165, 0.510998, 0.5101407, 0.5124904, 0.5132085, 0.5141589, 0.51517785, 0.5151904, 0.5116201, 0.5119427, 0.5117455, 0.51282525, 0.51105, 0.51273775, 0.51406056, 0.5120414, 0.5113292, 0.5133768, 0.5139502, 0.51480097, 0.5109322, 0.5098651, 0.5097114, 0.51221836, 0.50879323, 0.51090574, 0.5138777, 0.51493824, 0.5118857, 0.5124365, 0.51481116, 0.5153862, 0.51519364, 0.5135274, 0.5142255, 0.5137872, 0.5129054, 0.510467, 0.51005226, 0.5140505, 0.51431245, 0.5148165, 0.51483554, 0.51384574, 0.5135523, 0.5139167, 0.5115657, 0.51242006, 0.510913, 0.5129085, 0.51441413, 0.51504016, 0.51522297, 0.5122114, 0.51167095, 0.5116791, 0.5113677, 0.51057917, 0.5142923, 0.514437, 0.51433635, 0.5141588, 0.5146322, 0.5115454, 0.51327795, 0.5129043]
[0.5067275, 0.50644433, 0.5050154, 0.5031999, 0.5072196, 0.50374895, 0.50651044, 0.5054163, 0.50586075, 0.5037852, 0.50923866, 0.5093919, 0.5091156, 0.5094667, 0.5096581, 0.5077359, 0.50746673, 0.50893354, 0.5090212, 0.5097508, 0.5103003, 0.5105291, 0.5081921, 0.5083668, 0.50844336, 0.50897, 0.50777173, 0.5089497, 0.5096663, 0.50861967, 0.5080079, 0.50919366, 0.5098924, 0.5103972, 0.5077078, 0.50699234, 0.5067989, 0.5085009, 0.5067615, 0.5079603, 0.5097706, 0.5104034, 0.5084127, 0.50903916, 0.51024836, 0.5104658, 0.51039416, 0.5096667, 0.50980115, 0.50976765, 0.5090128, 0.5073724, 0.5073272, 0.5098862, 0.51002043, 0.51010084, 0.5104371, 0.5096461, 0.50951934, 0.50978917, 0.5084423, 0.5088957, 0.5080636, 0.5088691, 0.50994307, 0.5103231, 0.51049906, 0.50829875, 0.50867856, 0.5084229, 0.5082688, 0.5077387, 0.50988823, 0.5099311, 0.50982666, 0.5097062, 0.51006955, 0.5084956, 0.50932586, 0.5093177]
[0.5086152, 0.5074027, 0.5052085, 0.5016773, 0.50899994, 0.50092405, 0.5084627, 0.50623435, 0.50637335, 0.5017836, 0.51354086, 0.5138073, 0.51329356, 0.5141053, 0.5140696, 0.5106533, 0.51022875, 0.51335716, 0.51360434, 0.514232, 0.5157533, 0.51562124, 0.51269644, 0.5131422, 0.5120814, 0.51375777, 0.510847, 0.5129802, 0.51422596, 0.51329684, 0.5123008, 0.513889, 0.5148241, 0.5155734, 0.5113353, 0.5101379, 0.50985986, 0.51243436, 0.509282, 0.51170754, 0.5135873, 0.5154573, 0.5119485, 0.512775, 0.5153258, 0.51558864, 0.51588845, 0.51393384, 0.5143741, 0.5145042, 0.512707, 0.510868, 0.51091075, 0.51453996, 0.51504505, 0.515727, 0.51614755, 0.5146699, 0.51371014, 0.51413935, 0.51138145, 0.5123937, 0.51225376, 0.51300335, 0.5146618, 0.5155783, 0.5156049, 0.5123801, 0.5129955, 0.51269996, 0.51251525, 0.51190925, 0.51537687, 0.51566434, 0.515083, 0.5142317, 0.5154141, 0.512112, 0.51381373, 0.51342237]
